	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_SM20 EF_CUDA_PTX_SM(EF_CUDA_SM20)"


//--------------------- .text._Z11spmv_kernelPKfPKiS2_S0_iPf --------------------------
	.section	.text._Z11spmv_kernelPKfPKiS2_S0_iPf,"ax",@progbits
	.sectionflags	@"SHF_BARRIERS=1"
	.sectioninfo	@"SHI_REGISTERS=22"
	.align	4
        .global         _Z11spmv_kernelPKfPKiS2_S0_iPf
        .type           _Z11spmv_kernelPKfPKiS2_S0_iPf,@function
        .size           _Z11spmv_kernelPKfPKiS2_S0_iPf,(.L_34 - _Z11spmv_kernelPKfPKiS2_S0_iPf)
        .other          _Z11spmv_kernelPKfPKiS2_S0_iPf,@"STO_CUDA_ENTRY STV_DEFAULT"
_Z11spmv_kernelPKfPKiS2_S0_iPf:
.text._Z11spmv_kernelPKfPKiS2_S0_iPf:
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/spmv_inst/1.cu", line 168
        /*0000*/         MOV R1, c[0x1][0x100];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/spmv_inst/1.cu", line 158
        /*0008*/         S2R R13, SR_TID.X;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/spmv_inst/1.cu", line 161
        /*0010*/         MOV R3, c[0x0][0x8];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/spmv_inst/1.cu", line 163
        /*0018*/         S2R R2, SR_CTAID.X;
        /*0020*/         SHR R0, R13, 0x1f;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/spmv_inst/1.cu", line 161
        /*0028*/         SHR.U32 R3, R3, 0x5;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/spmv_inst/1.cu", line 166
        /*0030*/         ISETP.NE.AND P0, PT, R13, RZ, PT;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/spmv_inst/1.cu", line 163
        /*0038*/         IMAD.U32.U32.HI R0, R0, 0x20, R13;
        /*0040*/         SHR R14, R0, 0x5;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/spmv_inst/1.cu", line 160
        /*0048*/         LOP.AND R0, R13, 0x1f;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/spmv_inst/1.cu", line 163
        /*0050*/         IMAD R12, R2, R3, R14;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/spmv_inst/1.cu", line 166
        /*0058*/     @P0 BRA.U `(.L_1);
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/spmv_inst/1.cu", line 158
        /*0060*/    @!P0 MOV32I R3, 0x4;
        /*0068*/    @!P0 IMAD R2.CC, R12, R3, c[0x0][0x30];
        /*0070*/    @!P0 IMAD.HI.X R3, R12, R3, c[0x0][0x34];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/spmv_inst/1.cu", line 168
        /*0078*/    @!P0 LD.E R8, [R2];
        /*0080*/    @!P0 LD.E R9, [R2+0x4];
        /*0088*/    @!P0 LD.E R10, [R2+0x8];
