	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_SM20 EF_CUDA_PTX_SM(EF_CUDA_SM20)"


//--------------------- .text._Z11spmv_kernelPKfPKiS0_iPf --------------------------
	.section	.text._Z11spmv_kernelPKfPKiS0_iPf,"ax",@progbits
	.sectioninfo	@"SHI_REGISTERS=23"
	.align	4
        .global         _Z11spmv_kernelPKfPKiS0_iPf
        .type           _Z11spmv_kernelPKfPKiS0_iPf,@function
        .size           _Z11spmv_kernelPKfPKiS0_iPf,(.L_32 - _Z11spmv_kernelPKfPKiS0_iPf)
        .other          _Z11spmv_kernelPKfPKiS0_iPf,@"STO_CUDA_ENTRY STV_DEFAULT"
_Z11spmv_kernelPKfPKiS0_iPf:
.text._Z11spmv_kernelPKfPKiS0_iPf:
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/spmv_inst/2.cu", line 189
        /*0000*/         MOV R1, c[0x1][0x100];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/spmv_inst/2.cu", line 158
        /*0008*/         S2R R9, SR_TID.X;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/spmv_inst/2.cu", line 161
        /*0010*/         MOV R2, c[0x0][0x8];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/spmv_inst/2.cu", line 163
        /*0018*/         SHR R0, R9, 0x1f;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/spmv_inst/2.cu", line 161
        /*0020*/         SHR.U32 R2, R2, 0x5;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/spmv_inst/2.cu", line 163
        /*0028*/         IMAD.U32.U32.HI R3, R0, 0x20, R9;
        /*0030*/         S2R R0, SR_CTAID.X;
        /*0038*/         SHR R3, R3, 0x5;
        /*0040*/         IMAD R2, R0, R2, R3;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/spmv_inst/2.cu", line 160
        /*0048*/         LOP.AND R0, R9, 0x1f;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/spmv_inst/2.cu", line 167
        /*0050*/         ISETP.GE.AND P0, PT, R2, c[0x0][0x38], PT;
        /*0058*/     @P0 EXIT;
        /*0060*/         SHL.W R10, R2, 0x2;
        /*0068*/         SHR R11, R2, 0x1e;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/spmv_inst/2.cu", line 170
        /*0070*/         MOV R14, RZ;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/spmv_inst/2.cu", line 169
        /*0078*/         LDC R3, c[0x2][R10];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/spmv_inst/2.cu", line 170
        /*0080*/         LDC R12, c[0x2][R10+0x4];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/spmv_inst/2.cu", line 172
        /*0088*/         SSY `(.L_2);
        /*0090*/         IADD R13, R3, R0;
        /*0098*/         ISETP.GE.AND P0, PT, R13, R12, PT;
        /*00a0*/     @P0 BRA `(.L_3);
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/spmv_inst/2.cu", line 174
