	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_SM20 EF_CUDA_PTX_SM(EF_CUDA_SM20)"


//--------------------- .text._Z11spmv_kernelPKfPKiS2_S0_iPf --------------------------
	.section	.text._Z11spmv_kernelPKfPKiS2_S0_iPf,"ax",@progbits
	.sectionflags	@"SHF_BARRIERS=1"
	.sectioninfo	@"SHI_REGISTERS=24"
	.align	4
        .global         _Z11spmv_kernelPKfPKiS2_S0_iPf
        .type           _Z11spmv_kernelPKfPKiS2_S0_iPf,@function
        .size           _Z11spmv_kernelPKfPKiS2_S0_iPf,(.L_38 - _Z11spmv_kernelPKfPKiS2_S0_iPf)
        .other          _Z11spmv_kernelPKfPKiS2_S0_iPf,@"STO_CUDA_ENTRY STV_DEFAULT"
_Z11spmv_kernelPKfPKiS2_S0_iPf:
.text._Z11spmv_kernelPKfPKiS2_S0_iPf:
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/spmv_inst/8.cu", line 168
        /*0000*/         MOV R1, c[0x1][0x100];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/spmv_inst/8.cu", line 159
        /*0008*/         S2R R6, SR_TID.X;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/spmv_inst/8.cu", line 162
        /*0010*/         MOV R2, c[0x0][0x8];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/spmv_inst/8.cu", line 164
        /*0018*/         SHR R0, R6, 0x1f;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/spmv_inst/8.cu", line 162
        /*0020*/         SHR.U32 R2, R2, 0x5;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/spmv_inst/8.cu", line 167
        /*0028*/         ISETP.GT.U32.AND P0, PT, R6, 0x8, PT;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/spmv_inst/8.cu", line 164
        /*0030*/         IMAD.U32.U32.HI R3, R0, 0x20, R6;
        /*0038*/         S2R R0, SR_CTAID.X;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/spmv_inst/8.cu", line 161
        /*0040*/         LOP.AND R4, R6, 0x1f;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/spmv_inst/8.cu", line 164
        /*0048*/         SHR R3, R3, 0x5;
        /*0050*/         IMAD R5, R0, R2, R3;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/spmv_inst/8.cu", line 167
        /*0058*/     @P0 BRA.U `(.L_1);
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/spmv_inst/8.cu", line 168
        /*0060*/    @!P0 IADD R0, R5, R6;
        /*0068*/    @!P0 MOV32I R2, 0x4;
        /*0070*/    @!P0 IMAD.U32.U32 R8.CC, R0, R2, c[0x0][0x30];
        /*0078*/    @!P0 IMAD.U32.U32.HI.X R9, R0, R2, c[0x0][0x34];
        /*0080*/    @!P0 SHL.W R2, R6, 0x2;
        /*0088*/    @!P0 LD.E R0, [R8];
        /*0090*/    @!P0 STS [R2], R0;
.L_1:
