	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_SM20 EF_CUDA_PTX_SM(EF_CUDA_SM20)"


//--------------------- .text._Z11spmv_kernelPVfPViPKiPKfiPf --------------------------
	.section	.text._Z11spmv_kernelPVfPViPKiPKfiPf,"ax",@progbits
	.sectioninfo	@"SHI_REGISTERS=24"
	.align	4
        .global         _Z11spmv_kernelPVfPViPKiPKfiPf
        .type           _Z11spmv_kernelPVfPViPKiPKfiPf,@function
        .size           _Z11spmv_kernelPVfPViPKiPKfiPf,(.L_37 - _Z11spmv_kernelPVfPViPKiPKfiPf)
        .other          _Z11spmv_kernelPVfPViPKiPKfiPf,@"STO_CUDA_ENTRY STV_DEFAULT"
_Z11spmv_kernelPVfPViPKiPKfiPf:
.text._Z11spmv_kernelPVfPViPKiPKfiPf:
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/spmv_inst/7.cu", line 199
        /*0000*/         MOV R1, c[0x1][0x100];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/spmv_inst/7.cu", line 159
        /*0008*/         S2R R7, SR_TID.X;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/spmv_inst/7.cu", line 162
        /*0010*/         MOV R2, c[0x0][0x8];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/spmv_inst/7.cu", line 164
        /*0018*/         SHR R0, R7, 0x1f;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/spmv_inst/7.cu", line 162
        /*0020*/         SHR.U32 R2, R2, 0x5;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/spmv_inst/7.cu", line 164
        /*0028*/         IMAD.U32.U32.HI R3, R0, 0x20, R7;
        /*0030*/         S2R R0, SR_CTAID.X;
        /*0038*/         SHR R3, R3, 0x5;
        /*0040*/         IMAD R2, R0, R2, R3;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/spmv_inst/7.cu", line 161
        /*0048*/         LOP.AND R0, R7, 0x1f;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/spmv_inst/7.cu", line 172
        /*0050*/         ISETP.GE.AND P0, PT, R2, c[0x0][0x40], PT;
        /*0058*/     @P0 EXIT;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/spmv_inst/7.cu", line 159
        /*0060*/         SHL.W R9, R2, 0x2;
        /*0068*/         SHR R10, R2, 0x1e;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/spmv_inst/7.cu", line 175
        /*0070*/         MOV R12, RZ;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/spmv_inst/7.cu", line 159
        /*0078*/         IADD R4.CC, R9, c[0x0][0x30];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/spmv_inst/7.cu", line 177
        /*0080*/         SSY `(.L_1);
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/spmv_inst/7.cu", line 159
        /*0088*/         IADD.X R5, R10, c[0x0][0x34];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/spmv_inst/7.cu", line 174
