	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_SM20 EF_CUDA_PTX_SM(EF_CUDA_SM20)"


//--------------------- .nv_debug_line_sass       --------------------------
	.section	.nv_debug_line_sass,"",@progbits
.nv_debug_line_sass:
        /*0000*/ 	.byte	0x3f, 0x01, 0x00, 0x00, 0x02, 0x00, 0x10, 0x00, 0x00, 0x00, 0x01, 0x01, 0xfb, 0x0e, 0x0a, 0x00
        /*0010*/ 	.byte	0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x09, 0x02
        /*001d*/ 	.dword	_Z9mm_kernelPfS_S_ii
        /*0025*/ 	.byte	0x04, 0x00, 0x03, 0xb3, 0x01, 0x01, 0x03, 0x88, 0x7f, 0x02, 0x08, 0x01, 0x7a, 0x7b, 0x03, 0x09
        /*0035*/ 	.byte	0x02, 0x08, 0x01, 0x7c, 0x03, 0x7a, 0x02, 0x08, 0x01, 0x03, 0x0b, 0x02, 0x08, 0x01, 0x80, 0x7a
        /*0045*/ 	.byte	0x86, 0x85, 0x87, 0x7a, 0x87, 0x7d, 0x7b, 0x7b, 0x03, 0x0a, 0x02, 0x08, 0x01, 0x7a, 0x03, 0x77
        /*0055*/ 	.byte	0x02, 0x08, 0x01, 0x03, 0x0f, 0x02, 0x10, 0x01, 0x7e, 0x81, 0x03, 0x74, 0x02, 0x08, 0x01, 0x03
        /*0065*/ 	.byte	0x15, 0x02, 0x08, 0x01, 0x03, 0x7a, 0x02, 0x08, 0x01, 0x03, 0x01, 0x02, 0x20, 0x01, 0x82, 0x85
        /*0075*/ 	.byte	0x03, 0x77, 0x02, 0x08, 0x01, 0x85, 0x7b, 0x83, 0x81, 0x82, 0x03, 0x79, 0x02, 0x10, 0x01, 0x03
        /*0085*/ 	.byte	0x09, 0x02, 0x08, 0x01, 0x80, 0x7b, 0x85, 0x82, 0x7c, 0x84, 0x7c, 0x82, 0x81, 0x80, 0x81, 0x03
        /*0095*/ 	.byte	0x75, 0x02, 0x10, 0x01, 0x03, 0x0e, 0x02, 0x08, 0x01, 0x03, 0x77, 0x02, 0x08, 0x01, 0x87, 0x82
        /*00a5*/ 	.byte	0xf2, 0x03, 0x77, 0x02, 0x08, 0x01, 0x87, 0x82, 0xf7, 0x84, 0x03, 0x6d, 0x02, 0x08, 0x01, 0x87
        /*00b5*/ 	.byte	0x80, 0x81, 0x03, 0x7a, 0x02, 0x08, 0x01, 0x85, 0x81, 0x82, 0x03, 0x7a, 0x02, 0x10, 0x01, 0x03
        /*00c5*/ 	.byte	0x0b, 0x02, 0x08, 0x01, 0x7c, 0x03, 0x1a, 0x02, 0x08, 0x01, 0x03, 0x69, 0x02, 0x08, 0x01, 0x03
        /*00d5*/ 	.byte	0x7a, 0x02, 0x08, 0x01, 0x03, 0x09, 0x02, 0x08, 0x01, 0x7e, 0x82, 0x03, 0x7a, 0x02, 0x10, 0x01
        /*00e5*/ 	.byte	0x03, 0x0b, 0x02, 0x08, 0x01, 0x7c, 0x80, 0x81, 0x81, 0x03, 0x78, 0x02, 0x08, 0x01, 0x03, 0x09
